Android dependencies:

// Navigation Components
implementation "androidx.navigation:navigation-fragment-ktx:2.2.1"
implementation "androidx.navigation:navigation-ui-ktx:2.2.1"


// For initialising view model by viewModels
implementation "androidx.activity:activity-ktx:1.4.0"
implementation "androidx.lifecycle:lifecycle-extensions:2.2.0"


// Retrofit
implementation 'com.squareup.retrofit2:retrofit:2.6.0'
implementation 'com.squareup.retrofit2:converter-gson:2.6.0'
implementation "com.squareup.okhttp3:okhttp:5.0.0-alpha.2"
implementation "com.squareup.okhttp3:logging-interceptor:5.0.0-alpha.2""


// Dagger - Hilt
ext.dagger_hilt_version = "2.38.1"
classpath "com.google.dagger:hilt-android-gradle-plugin:$dagger_hilt_version"

implementation "com.google.dagger:hilt-android:$dagger_hilt_version"
kapt "com.google.dagger:hilt-android-compiler:2.37"
implementation "androidx.hilt:hilt-lifecycle-viewmodel:1.0.0-alpha03"
kapt "androidx.hilt:hilt-compiler:1.0.0"
implementation 'androidx.hilt:hilt-navigation-compose:1.0.0-alpha03'


// Kotlin coroutines
def coroutines_version = "1.5.2"
implementation "org.jetbrains.kotlinx:kotlinx-coroutines-core:$coroutines_version"
implementation "org.jetbrains.kotlinx:kotlinx-coroutines-android:$coroutines_version"

// For using lifecycleScope and viewModelScope in coroutines
def arch_version = '2.2.0-alpha01'
implementation "androidx.lifecycle:lifecycle-viewmodel-ktx:$arch_version"
implementation "androidx.lifecycle:lifecycle-runtime-ktx:$arch_version"

// Firebase Coroutine dependency
implementation 'org.jetbrains.kotlinx:kotlinx-coroutines-play-services:1.1.1'


// For state flow and shared flow
implementation 'org.jetbrains.kotlinx:kotlinx-coroutines-core:1.5.2'


// Work-manager dependency
implementation 'androidx.work:work-runtime-ktx:2.7.1'


// Room database
implementation "androidx.room:room-runtime:2.3.0"
kapt "androidx.room:room-compiler:2.3.0"

// Kotlin Extensions and Coroutines support for Room
implementation "androidx.room:room-ktx:2.3.0"


// SQL Delight
ext.sql_delight_version = "1.5.2"
classpath "com.squareup.sqldelight:gradle-plugin:$sql_delight_version" 

implementation "com.squareup.sqldelight:android-driver:$sql_delight_version"
implementation "com.squareup.sqldelight:coroutines-extensions-jvm:$sql_delight_version"



///// Other dependencies /////

// Glide
implementation 'com.github.bumptech.glide:glide:4.11.0'
kapt 'com.github.bumptech.glide:compiler:4.11.0'
